###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
   \   00000050   0x2D18             CMP      R5,#+24
   \   00000052   0xD20C             BCS.N    ??write_chinese_char_3
    490          	{
    491          		LCD_write_byte(chinese[data_code][i],1);
   \   00000054   0x2101             MOVS     R1,#+1
   \   00000056   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000058   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000005A   0x2018             MOVS     R0,#+24
   \   0000005C   0x.... 0x....      LDR.W    R2,??DataTable11
   \   00000060   0xFB00 0x2004      MLA      R0,R0,R4,R2
   \   00000064   0x5C28             LDRB     R0,[R5, R0]
   \   00000066   0x.... 0x....      BL       LCD_write_byte
    492          	}	
   \   0000006A   0x1C6D             ADDS     R5,R5,#+1
   \   0000006C   0xE7EF             B.N      ??write_chinese_char_2
    493          }
   \                     ??write_chinese_char_3:
   \   0000006E   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    494          
    495          
    496          /****************************************************************************
    497          LCD_draw_bmp     : Î»Í¼»æÖÆº¯Êý
    498          
    499          ÊäÈë²ÎÊý£ºX¡¢Y    £ºÎ»Í¼»æÖÆµÄÆðÊ¼X¡¢Y×ø±ê£»
    500                    *map    £ºÎ»Í¼µãÕóÊý¾Ý£»
    501                    Pix_x   £ºÎ»Í¼ÏñËØ£¨³¤£©
    502                    Pix_y   £ºÎ»Í¼ÏñËØ£¨¿í£©
    503          
    504          *******************************************************************************/

   \                                 In section .text, align 2, keep-with-next
    505          void LCD_draw_bmp(unsigned char x,unsigned char y,unsigned char *map,
    506                            unsigned char Pix_x,unsigned char Pix_y)
    507            {
   \                     LCD_draw_bmp:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
    508              unsigned int i,n;
    509              unsigned char row;
    510              
    511              if (Pix_y%8==0) row=Pix_y/8;      //¼ÆËãÎ»Í¼ËùÕ¼ÐÐÊý
   \   0000000E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000010   0x2008             MOVS     R0,#+8
   \   00000012   0xFB94 0xF1F0      SDIV     R1,R4,R0
   \   00000016   0xFB01 0x4110      MLS      R1,R1,R0,R4
   \   0000001A   0x2900             CMP      R1,#+0
   \   0000001C   0xD105             BNE.N    ??LCD_draw_bmp_0
   \   0000001E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000020   0x2008             MOVS     R0,#+8
   \   00000022   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   00000026   0x4683             MOV      R11,R0
   \   00000028   0xE005             B.N      ??LCD_draw_bmp_1
    512                else
    513                  row=Pix_y/8+1;
   \                     ??LCD_draw_bmp_0:
   \   0000002A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000002C   0x2008             MOVS     R0,#+8
   \   0000002E   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   00000032   0x1C40             ADDS     R0,R0,#+1
   \   00000034   0x4683             MOV      R11,R0
    514              
    515              for (n=0;n<row;n++)
   \                     ??LCD_draw_bmp_1:
   \   00000036   0x2000             MOVS     R0,#+0
   \   00000038   0x4682             MOV      R10,R0
   \                     ??LCD_draw_bmp_2:
   \   0000003A   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000003E   0x45DA             CMP      R10,R11
   \   00000040   0xD21A             BCS.N    ??LCD_draw_bmp_3
    516                {
    517                	LCD_set_XY(x,y);
   \   00000042   0x0031             MOVS     R1,R6
   \   00000044   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000046   0x0028             MOVS     R0,R5
   \   00000048   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004A   0x.... 0x....      BL       LCD_set_XY
    518                  for(i=0; i<Pix_x; i++)
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x4681             MOV      R9,R0
   \                     ??LCD_draw_bmp_4:
   \   00000052   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000056   0x45C1             CMP      R9,R8
   \   00000058   0xD20A             BCS.N    ??LCD_draw_bmp_5
    519                    {
    520                      LCD_write_byte(map[i+n*Pix_x], 1);
   \   0000005A   0x2101             MOVS     R1,#+1
   \   0000005C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000060   0xFB08 0x900A      MLA      R0,R8,R10,R9
   \   00000064   0x5DC0             LDRB     R0,[R0, R7]
   \   00000066   0x.... 0x....      BL       LCD_write_byte
    521                    }
   \   0000006A   0xF119 0x0901      ADDS     R9,R9,#+1
   \   0000006E   0xE7F0             B.N      ??LCD_draw_bmp_4
    522                  y++;                         //»»ÐÐ
   \                     ??LCD_draw_bmp_5:
   \   00000070   0x1C76             ADDS     R6,R6,#+1
    523                }      
   \   00000072   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   00000076   0xE7E0             B.N      ??LCD_draw_bmp_2
    524            }
   \                     ??LCD_draw_bmp_3:
   \   00000078   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    525          
    526          
    527          
    528          ///////////////////////////////////////////////////////////////////////////////////
    529          /***********************************Ô¤ÏÔÊ¾**********************************/

   \                                 In section .text, align 2, keep-with-next
    530          void pre_show(void)
    531          {  
   \                     pre_show:
   \   00000000   0xB510             PUSH     {R4,LR}
    532             int8 i;
    533             LCD_clear();
   \   00000002   0x.... 0x....      BL       LCD_clear
    534             switch(page_num)
   \   00000006   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   0000000A   0x7800             LDRB     R0,[R0, #+0]
   \   0000000C   0x2800             CMP      R0,#+0
   \   0000000E   0xD008             BEQ.N    ??pre_show_0
   \   00000010   0x2802             CMP      R0,#+2
   \   00000012   0xF000 0x8117      BEQ.W    ??pre_show_1
   \   00000016   0xF0C0 0x808E      BCC.W    ??pre_show_2
   \   0000001A   0x2803             CMP      R0,#+3
   \   0000001C   0xF000 0x8176      BEQ.W    ??pre_show_3
   \   00000020   0xE1C9             B.N      ??pre_show_4
    535               {
    536               case 0: 
    537          
    538                       
    539                      write_6_8_number(0,0,Pixel[15]); 
   \                     ??pre_show_0:
   \   00000022   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   00000026   0x8BC0             LDRH     R0,[R0, #+30]
   \   00000028   0x.... 0x....      BL       __aeabi_ui2f
   \   0000002C   0x0002             MOVS     R2,R0
   \   0000002E   0x2100             MOVS     R1,#+0
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x.... 0x....      BL       write_6_8_number
    540                      write_6_8_number(5,0,Pixel[64]); 
   \   00000036   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   0000003A   0xF8B0 0x0080      LDRH     R0,[R0, #+128]
   \   0000003E   0x.... 0x....      BL       __aeabi_ui2f
   \   00000042   0x0002             MOVS     R2,R0
   \   00000044   0x2100             MOVS     R1,#+0
   \   00000046   0x2005             MOVS     R0,#+5
   \   00000048   0x.... 0x....      BL       write_6_8_number
    541                      write_6_8_number(10,0,Pixel[120]); 
   \   0000004C   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   00000050   0xF8B0 0x00F0      LDRH     R0,[R0, #+240]
   \   00000054   0x.... 0x....      BL       __aeabi_ui2f
   \   00000058   0x0002             MOVS     R2,R0
   \   0000005A   0x2100             MOVS     R1,#+0
   \   0000005C   0x200A             MOVS     R0,#+10
   \   0000005E   0x.... 0x....      BL       write_6_8_number
    542                  
    543                      
    544                      write_6_8_string(0,1,"V:");     
   \   00000062   0x....             ADR.N    R2,??DataTable8  ;; 0x56, 0x3A, 0x00, 0x00
   \   00000064   0x2101             MOVS     R1,#+1
   \   00000066   0x2000             MOVS     R0,#+0
   \   00000068   0x.... 0x....      BL       write_6_8_string
    545                     //write_6_8_number(2,0,v);
    546                     
    547                      write_6_8_string(5,1,"W:");     //µÚ¶þÐÐ£¬½ÇËÙ¶È
   \   0000006C   0x....             ADR.N    R2,??DataTable8_1  ;; 0x57, 0x3A, 0x00, 0x00
   \   0000006E   0x2101             MOVS     R1,#+1
   \   00000070   0x2005             MOVS     R0,#+5
   \   00000072   0x.... 0x....      BL       write_6_8_string
    548                      write_6_8_number(7,1,w); 
   \   00000076   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   0000007A   0x6802             LDR      R2,[R0, #+0]
   \   0000007C   0x2101             MOVS     R1,#+1
   \   0000007E   0x2007             MOVS     R0,#+7
   \   00000080   0x.... 0x....      BL       write_6_8_number
    549          
    550                      write_6_8_string(0,2,"acce:");      //µÚÈýÐÐ£¬¼ÓËÙ¶È¼ÆÖµ
   \   00000084   0x.... 0x....      LDR.W    R2,??DataTable11_4
   \   00000088   0x2102             MOVS     R1,#+2
   \   0000008A   0x2000             MOVS     R0,#+0
   \   0000008C   0x.... 0x....      BL       write_6_8_string
    551                      write_6_8_number(5,2,acce);
   \   00000090   0x.... 0x....      LDR.W    R0,??DataTable11_5
   \   00000094   0x6802             LDR      R2,[R0, #+0]
   \   00000096   0x2102             MOVS     R1,#+2
   \   00000098   0x2005             MOVS     R0,#+5
   \   0000009A   0x.... 0x....      BL       write_6_8_number
    552                      
    553                       
    554                      write_6_8_string(0,3,"Sp :");     
   \   0000009E   0x.... 0x....      LDR.W    R2,??DataTable11_6
   \   000000A2   0x2103             MOVS     R1,#+3
   \   000000A4   0x2000             MOVS     R0,#+0
   \   000000A6   0x.... 0x....      BL       write_6_8_string
    555                      write_6_8_number(4,3,Speed_set);
   \   000000AA   0x.... 0x....      LDR.W    R0,??DataTable11_7
   \   000000AE   0x7800             LDRB     R0,[R0, #+0]
   \   000000B0   0x.... 0x....      BL       __aeabi_ui2f
   \   000000B4   0x0002             MOVS     R2,R0
   \   000000B6   0x2103             MOVS     R1,#+3
   \   000000B8   0x2004             MOVS     R0,#+4
   \   000000BA   0x.... 0x....      BL       write_6_8_number
    556                      
    557                      write_6_8_string(7,3,"RSp:");     
   \   000000BE   0x.... 0x....      LDR.W    R2,??DataTable11_8
   \   000000C2   0x2103             MOVS     R1,#+3
   \   000000C4   0x2007             MOVS     R0,#+7
   \   000000C6   0x.... 0x....      BL       write_6_8_string
    558                      write_6_8_number(11,3,RealSpeed);
   \   000000CA   0x.... 0x....      LDR.W    R0,??DataTable11_9
   \   000000CE   0x6802             LDR      R2,[R0, #+0]
   \   000000D0   0x2103             MOVS     R1,#+3
   \   000000D2   0x200B             MOVS     R0,#+11
   \   000000D4   0x.... 0x....      BL       write_6_8_number
    559                     
    560                      write_6_8_string(0,4,"L_c:");   
   \   000000D8   0x.... 0x....      LDR.W    R2,??DataTable11_10
   \   000000DC   0x2104             MOVS     R1,#+4
   \   000000DE   0x2000             MOVS     R0,#+0
   \   000000E0   0x.... 0x....      BL       write_6_8_string
    561                      write_6_8_number(4,4,Left_cnt);
   \   000000E4   0x.... 0x....      LDR.W    R0,??DataTable11_11
   \   000000E8   0x7800             LDRB     R0,[R0, #+0]
   \   000000EA   0x.... 0x....      BL       __aeabi_ui2f
   \   000000EE   0x0002             MOVS     R2,R0
   \   000000F0   0x2104             MOVS     R1,#+4
   \   000000F2   0x2004             MOVS     R0,#+4
   \   000000F4   0x.... 0x....      BL       write_6_8_number
    562                      
    563                      write_6_8_string(7,4,"R_c:");      //µÚÈýÐÐ£¬¼ÓËÙ¶È¼ÆÖµ
   \   000000F8   0x.... 0x....      LDR.W    R2,??DataTable11_12
   \   000000FC   0x2104             MOVS     R1,#+4
   \   000000FE   0x2007             MOVS     R0,#+7
   \   00000100   0x.... 0x....      BL       write_6_8_string
    564                      write_6_8_number(11,4,Right_cnt);
   \   00000104   0x.... 0x....      LDR.W    R0,??DataTable11_13
   \   00000108   0x7800             LDRB     R0,[R0, #+0]
   \   0000010A   0x.... 0x....      BL       __aeabi_ui2f
   \   0000010E   0x0002             MOVS     R2,R0
   \   00000110   0x2104             MOVS     R1,#+4
   \   00000112   0x200B             MOVS     R0,#+11
   \   00000114   0x.... 0x....      BL       write_6_8_number
    565                      
    566                      write_6_8_number(0,5,g_nCarAngle); 
   \   00000118   0x.... 0x....      LDR.W    R0,??DataTable11_14
   \   0000011C   0x6802             LDR      R2,[R0, #+0]
   \   0000011E   0x2105             MOVS     R1,#+5
   \   00000120   0x2000             MOVS     R0,#+0
   \   00000122   0x.... 0x....      BL       write_6_8_number
    567                      write_6_8_number(8,5,acce_angle); 
   \   00000126   0x.... 0x....      LDR.W    R0,??DataTable11_15
   \   0000012A   0x6802             LDR      R2,[R0, #+0]
   \   0000012C   0x2105             MOVS     R1,#+5
   \   0000012E   0x2008             MOVS     R0,#+8
   \   00000130   0x.... 0x....      BL       write_6_8_number
    568                      break;
   \   00000134   0xE13F             B.N      ??pre_show_4
    569                       
    570                case 1:
    571                       
    572                       write_6_8_number(0,0,g_nLeftCount);
   \                     ??pre_show_2:
   \   00000136   0x.... 0x....      LDR.W    R0,??DataTable11_16
   \   0000013A   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   0000013E   0x.... 0x....      BL       __aeabi_i2f
   \   00000142   0x0002             MOVS     R2,R0
   \   00000144   0x2100             MOVS     R1,#+0
   \   00000146   0x2000             MOVS     R0,#+0
   \   00000148   0x.... 0x....      BL       write_6_8_number
    573                       write_6_8_number(7,0,g_nRightCount);
   \   0000014C   0x.... 0x....      LDR.W    R0,??DataTable11_17
   \   00000150   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   00000154   0x.... 0x....      BL       __aeabi_i2f
   \   00000158   0x0002             MOVS     R2,R0
   \   0000015A   0x2100             MOVS     R1,#+0
   \   0000015C   0x2007             MOVS     R0,#+7
   \   0000015E   0x.... 0x....      BL       write_6_8_number
    574                       
    575                       
    576                       write_6_8_string(0,1,"latch:");    //
   \   00000162   0x.... 0x....      LDR.W    R2,??DataTable11_18
   \   00000166   0x2101             MOVS     R1,#+1
   \   00000168   0x2000             MOVS     R0,#+0
   \   0000016A   0x.... 0x....      BL       write_6_8_string
    577                       write_6_8_number(6,1,latch); 
   \   0000016E   0x.... 0x....      LDR.W    R0,??DataTable11_19
   \   00000172   0x8800             LDRH     R0,[R0, #+0]
   \   00000174   0x.... 0x....      BL       __aeabi_ui2f
   \   00000178   0x0002             MOVS     R2,R0
   \   0000017A   0x2101             MOVS     R1,#+1
   \   0000017C   0x2006             MOVS     R0,#+6
   \   0000017E   0x.... 0x....      BL       write_6_8_number
    578                       
    579                       write_6_8_string(0,2,"p_d:");    //
   \   00000182   0x.... 0x....      LDR.W    R2,??DataTable11_20
   \   00000186   0x2102             MOVS     R1,#+2
   \   00000188   0x2000             MOVS     R0,#+0
   \   0000018A   0x.... 0x....      BL       write_6_8_string
    580                       write_6_8_number(4,2,p_distance);
   \   0000018E   0x.... 0x....      LDR.W    R0,??DataTable11_21
   \   00000192   0x6802             LDR      R2,[R0, #+0]
   \   00000194   0x2102             MOVS     R1,#+2
   \   00000196   0x2004             MOVS     R0,#+4
   \   00000198   0x.... 0x....      BL       write_6_8_number
    581                       
    582                       write_6_8_string(9,2,"tm:");    //
   \   0000019C   0x....             ADR.N    R2,??DataTable8_2  ;; "tm:"
   \   0000019E   0x2102             MOVS     R1,#+2
   \   000001A0   0x2009             MOVS     R0,#+9
   \   000001A2   0x.... 0x....      BL       write_6_8_string
    583                       write_6_8_number(12,2, IntegrationTime);
   \   000001A6   0x.... 0x....      LDR.W    R0,??DataTable11_22
   \   000001AA   0xF990 0x0000      LDRSB    R0,[R0, #+0]
   \   000001AE   0x.... 0x....      BL       __aeabi_i2f
   \   000001B2   0x0002             MOVS     R2,R0
   \   000001B4   0x2102             MOVS     R1,#+2
   \   000001B6   0x200C             MOVS     R0,#+12
   \   000001B8   0x.... 0x....      BL       write_6_8_number
    584                       
    585                       write_6_8_string(0,3,"L_PWM:");    //
   \   000001BC   0x.... 0x....      LDR.W    R2,??DataTable11_23
   \   000001C0   0x2103             MOVS     R1,#+3
   \   000001C2   0x2000             MOVS     R0,#+0
   \   000001C4   0x.... 0x....      BL       write_6_8_string
    586                       write_6_8_number(6,3,LeftSpeedPwm);
   \   000001C8   0x.... 0x....      LDR.W    R0,??DataTable11_24
   \   000001CC   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   000001D0   0x.... 0x....      BL       __aeabi_i2f
   \   000001D4   0x0002             MOVS     R2,R0
   \   000001D6   0x2103             MOVS     R1,#+3
   \   000001D8   0x2006             MOVS     R0,#+6
   \   000001DA   0x.... 0x....      BL       write_6_8_number
    587                       
    588                       write_6_8_string(0,4,"R_PWM:");    //
   \   000001DE   0x.... 0x....      LDR.W    R2,??DataTable11_25
   \   000001E2   0x2104             MOVS     R1,#+4
   \   000001E4   0x2000             MOVS     R0,#+0
   \   000001E6   0x.... 0x....      BL       write_6_8_string
    589                       write_6_8_number(6,4,RightSpeedPwm);
   \   000001EA   0x.... 0x....      LDR.W    R0,??DataTable11_26
   \   000001EE   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   000001F2   0x.... 0x....      BL       __aeabi_i2f
   \   000001F6   0x0002             MOVS     R2,R0
   \   000001F8   0x2104             MOVS     R1,#+4
   \   000001FA   0x2006             MOVS     R0,#+6
   \   000001FC   0x.... 0x....      BL       write_6_8_number
    590                       
    591                       write_6_8_number(0,5,anglePD);
   \   00000200   0x.... 0x....      LDR.W    R0,??DataTable11_27
   \   00000204   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   00000208   0x.... 0x....      BL       __aeabi_i2f
   \   0000020C   0x0002             MOVS     R2,R0
   \   0000020E   0x2105             MOVS     R1,#+5
   \   00000210   0x2000             MOVS     R0,#+0
   \   00000212   0x.... 0x....      BL       write_6_8_number
    592                       write_6_8_number(5,5,SpeedPID);
   \   00000216   0x.... 0x....      LDR.W    R0,??DataTable11_28
   \   0000021A   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   0000021E   0x.... 0x....      BL       __aeabi_i2f
   \   00000222   0x0002             MOVS     R2,R0
   \   00000224   0x2105             MOVS     R1,#+5
   \   00000226   0x2005             MOVS     R0,#+5
   \   00000228   0x.... 0x....      BL       write_6_8_number
    593                       write_6_8_number(10,5,steerpwm);
   \   0000022C   0x.... 0x....      LDR.W    R0,??DataTable11_29
   \   00000230   0xF9B0 0x0000      LDRSH    R0,[R0, #+0]
   \   00000234   0x.... 0x....      BL       __aeabi_i2f
   \   00000238   0x0002             MOVS     R2,R0
   \   0000023A   0x2105             MOVS     R1,#+5
   \   0000023C   0x200A             MOVS     R0,#+10
   \   0000023E   0x.... 0x....      BL       write_6_8_number
    594                       
    595                       break;
   \   00000242   0xE0B8             B.N      ??pre_show_4
    596                       
    597                       
    598                 
    599                case 2:write_6_8_char(0,line_num,'*');
   \                     ??pre_show_1:
   \   00000244   0x222A             MOVS     R2,#+42
   \   00000246   0x.... 0x....      LDR.W    R0,??DataTable11_30
   \   0000024A   0x7801             LDRB     R1,[R0, #+0]
   \   0000024C   0x2000             MOVS     R0,#+0
   \   0000024E   0x.... 0x....      BL       write_6_8_char
    600                
    601                       write_6_8_string(1,0,"ACCE:");    //¼ÓËÙ¶È¼Æ¾²Ì¬Öµ
   \   00000252   0x.... 0x....      LDR.W    R2,??DataTable11_31
   \   00000256   0x2100             MOVS     R1,#+0
   \   00000258   0x2001             MOVS     R0,#+1
   \   0000025A   0x.... 0x....      BL       write_6_8_string
    602                       write_6_8_number(6,0,ACCE_STATIC); 
   \   0000025E   0x.... 0x....      LDR.W    R0,??DataTable11_32
   \   00000262   0x6802             LDR      R2,[R0, #+0]
   \   00000264   0x2100             MOVS     R1,#+0
   \   00000266   0x2006             MOVS     R0,#+6
   \   00000268   0x.... 0x....      BL       write_6_8_number
    603                         
    604                       write_6_8_string(1,1,"Sp:");    //
   \   0000026C   0x....             ADR.N    R2,??DataTable8_3  ;; "Sp:"
   \   0000026E   0x2101             MOVS     R1,#+1
   \   00000270   0x2001             MOVS     R0,#+1
   \   00000272   0x.... 0x....      BL       write_6_8_string
    605                       write_6_8_number(4,1,Speed_set);
   \   00000276   0x.... 0x....      LDR.W    R0,??DataTable11_7
   \   0000027A   0x7800             LDRB     R0,[R0, #+0]
   \   0000027C   0x.... 0x....      BL       __aeabi_ui2f
   \   00000280   0x0002             MOVS     R2,R0
   \   00000282   0x2101             MOVS     R1,#+1
   \   00000284   0x2004             MOVS     R0,#+4
   \   00000286   0x.... 0x....      BL       write_6_8_number
    606                         
    607                       write_6_8_string(1,2,"WHITE_C:");    //
   \   0000028A   0x.... 0x....      LDR.W    R2,??DataTable11_33
   \   0000028E   0x2102             MOVS     R1,#+2
   \   00000290   0x2001             MOVS     R0,#+1
   \   00000292   0x.... 0x....      BL       write_6_8_string
    608                       write_6_8_number(9,2,WHITE_CENTER);
   \   00000296   0x.... 0x....      LDR.W    R0,??DataTable11_34
   \   0000029A   0x7800             LDRB     R0,[R0, #+0]
   \   0000029C   0x.... 0x....      BL       __aeabi_ui2f
   \   000002A0   0x0002             MOVS     R2,R0
   \   000002A2   0x2102             MOVS     R1,#+2
   \   000002A4   0x2009             MOVS     R0,#+9
   \   000002A6   0x.... 0x....      BL       write_6_8_number
    609                       
    610                       LCD_set_XY(0, 5) ;
   \   000002AA   0x2105             MOVS     R1,#+5
   \   000002AC   0x2000             MOVS     R0,#+0
   \   000002AE   0x.... 0x....      BL       LCD_set_XY
    611                       for(i=10;i<52;i++){
   \   000002B2   0x200A             MOVS     R0,#+10
   \   000002B4   0x0004             MOVS     R4,R0
   \                     ??pre_show_5:
   \   000002B6   0xB264             SXTB     R4,R4            ;; SignExt  R4,R4,#+24,#+24
   \   000002B8   0x2C34             CMP      R4,#+52
   \   000002BA   0xDA10             BGE.N    ??pre_show_6
    612                         if(CCD_value[i])  LCD_write_byte(0xfe,1);       
   \   000002BC   0xB264             SXTB     R4,R4            ;; SignExt  R4,R4,#+24,#+24
   \   000002BE   0x.... 0x....      LDR.W    R0,??DataTable11_35
   \   000002C2   0x5C20             LDRB     R0,[R4, R0]
   \   000002C4   0x2800             CMP      R0,#+0
   \   000002C6   0xD004             BEQ.N    ??pre_show_7
   \   000002C8   0x2101             MOVS     R1,#+1
   \   000002CA   0x20FE             MOVS     R0,#+254
   \   000002CC   0x.... 0x....      BL       LCD_write_byte
   \   000002D0   0xE003             B.N      ??pre_show_8
    613                         else LCD_write_byte(0x80,1);      
   \                     ??pre_show_7:
   \   000002D2   0x2101             MOVS     R1,#+1
   \   000002D4   0x2080             MOVS     R0,#+128
   \   000002D6   0x.... 0x....      BL       LCD_write_byte
    614                       }
   \                     ??pre_show_8:
   \   000002DA   0x1C64             ADDS     R4,R4,#+1
   \   000002DC   0xE7EB             B.N      ??pre_show_5
    615                       for(i=78;i<120;i++){
   \                     ??pre_show_6:
   \   000002DE   0x204E             MOVS     R0,#+78
   \   000002E0   0x0004             MOVS     R4,R0
   \                     ??pre_show_9:
   \   000002E2   0xB264             SXTB     R4,R4            ;; SignExt  R4,R4,#+24,#+24
   \   000002E4   0x2C78             CMP      R4,#+120
   \   000002E6   0xDA10             BGE.N    ??pre_show_10
    616                         if(CCD_value[i])  LCD_write_byte(0xfe,1);       
   \   000002E8   0xB264             SXTB     R4,R4            ;; SignExt  R4,R4,#+24,#+24
   \   000002EA   0x.... 0x....      LDR.W    R0,??DataTable11_35
   \   000002EE   0x5C20             LDRB     R0,[R4, R0]
   \   000002F0   0x2800             CMP      R0,#+0
   \   000002F2   0xD004             BEQ.N    ??pre_show_11
   \   000002F4   0x2101             MOVS     R1,#+1
   \   000002F6   0x20FE             MOVS     R0,#+254
   \   000002F8   0x.... 0x....      BL       LCD_write_byte
   \   000002FC   0xE003             B.N      ??pre_show_12
    617                         else LCD_write_byte(0x80,1);      
   \                     ??pre_show_11:
   \   000002FE   0x2101             MOVS     R1,#+1
   \   00000300   0x2080             MOVS     R0,#+128
   \   00000302   0x.... 0x....      BL       LCD_write_byte
    618                       }
   \                     ??pre_show_12:
   \   00000306   0x1C64             ADDS     R4,R4,#+1
   \   00000308   0xE7EB             B.N      ??pre_show_9
    619                       break;
   \                     ??pre_show_10:
   \   0000030A   0xE054             B.N      ??pre_show_4
    620                       
    621                       
    622                case 3:write_6_8_char(0,line_num,'*');
   \                     ??pre_show_3:
   \   0000030C   0x222A             MOVS     R2,#+42
   \   0000030E   0x.... 0x....      LDR.W    R0,??DataTable11_30
   \   00000312   0x7801             LDRB     R1,[R0, #+0]
   \   00000314   0x2000             MOVS     R0,#+0
   \   00000316   0x.... 0x....      BL       write_6_8_char
    623                       
    624                       write_6_8_string(1,0,"ang_kp:");    //
   \   0000031A   0x.... 0x....      LDR.W    R2,??DataTable11_36
